,DeepAnT
OBSEA/2020-01-01.out,0.2583180555555556
OBSEA/2020-01-02.out,0.017010858897575247
OBSEA/2020-01-03.out,0.05430039082557454
OBSEA/2020-01-04.out,0.3184575803261107
OBSEA/2020-01-05.out,0.02432346238439821
OBSEA/2020-01-06.out,0.00915270609903981
OBSEA/2020-01-07.out,0.25904928967540175
OBSEA/2020-01-08.out,0.3186037938636859
OBSEA/2020-01-09.out,0.6432824823035009
OBSEA/2020-01-10.out,0.0798726144479569
OBSEA/2020-01-11.out,0.07556855169183936
OBSEA/2020-01-12.out,0.07735780353588574
OBSEA/2020-01-13.out,0.07846259220231822
OBSEA/2020-01-14.out,0.07471127502634352
OBSEA/2020-01-15.out,0.0707672403699801
OBSEA/2020-01-16.out,0.08091019786910199
OBSEA/2020-01-17.out,0.07931741013932794
OBSEA/2020-01-18.out,0.08192459899309215
OBSEA/2020-01-19.out,0.07751457674745348
OBSEA/2020-01-20.out,0.9420404161496312
OBSEA/2020-01-21.out,0.06848823322795926
OBSEA/2020-01-22.out,0.07258838599487617
OBSEA/2020-02-15.out,0.9236801311321859
OBSEA/2020-02-16.out,0.9174459665144596
OBSEA/2020-02-17.out,0.9307850368809274
OBSEA/2020-02-18.out,0.9190180306755649
OBSEA/2020-02-19.out,0.920255824844866
OBSEA/2020-02-20.out,0.9244890528041212
OBSEA/2020-02-21.out,0.921125746399719
OBSEA/2020-02-22.out,0.9223196347031963
OBSEA/2020-02-23.out,0.9258402997307107
OBSEA/2020-02-24.out,0.9161445966514459
OBSEA/2020-02-25.out,0.9195223041798385
OBSEA/2020-02-26.out,0.9191931858096242
OBSEA/2020-02-27.out,0.9187377356281465
OBSEA/2020-02-28.out,0.9299209694415174
OBSEA/2020-02-29.out,0.006928395154679168
OBSEA/2020-03-01.out,0.9312240955391641
OBSEA/2020-03-02.out,0.9290461304296921
OBSEA/2020-03-03.out,0.9282432970378176
OBSEA/2020-03-04.out,0.9173102681184874
OBSEA/2020-03-05.out,0.9188028333918745
OBSEA/2020-03-06.out,0.9340673223275963
OBSEA/2020-03-07.out,0.9216407914764079
OBSEA/2020-03-08.out,0.917716075401007
OBSEA/2020-03-09.out,0.92877239199157
OBSEA/2020-03-10.out,0.0054462789819701915
OBSEA/2020-03-11.out,0.9211235218358507
OBSEA/2020-03-12.out,0.9269891113452756
OBSEA/2020-03-13.out,0.9320524528743707
OBSEA/2020-03-14.out,0.9165957147874956
OBSEA/2020-03-15.out,0.3248576508970299
OBSEA/2020-03-16.out,0.917366116379815
OBSEA/2020-03-17.out,0.0255174744226855
OBSEA/2020-03-18.out,0.9199098466221753
OBSEA/2020-03-19.out,0.9325199625336611
OBSEA/2020-03-20.out,0.9193789954337899
OBSEA/2020-03-21.out,0.9189238964992389
OBSEA/2020-03-22.out,0.9229635874019435
OBSEA/2020-03-23.out,0.9271647348085704
OBSEA/2020-03-24.out,0.9183428170003513
OBSEA/2020-03-25.out,0.9280981149748272
OBSEA/2020-03-26.out,0.9169262381454162
OBSEA/2020-03-27.out,0.9363590914412833
OBSEA/2020-03-28.out,0.930370448425243
OBSEA/2020-03-29.out,0.0056772294926481365
OBSEA/2020-03-30.out,0.9137175974710221
OBSEA/2020-03-31.out,0.9189253014869453
OBSEA/2020-04-01.out,0.2086902475690976
OBSEA/2020-04-02.out,0.928868282402529
OBSEA/2020-04-03.out,0.9202355696054326
OBSEA/2020-04-04.out,0.9205185575459548
OBSEA/2020-04-05.out,0.9280490574874136
OBSEA/2020-04-06.out,0.922449127736799
OBSEA/2020-04-07.out,0.9297951059594896
OBSEA/2020-04-08.out,0.9221467041330055
OBSEA/2020-04-09.out,0.9190912071186044
OBSEA/2020-04-10.out,0.039605691375602284
OBSEA/2020-04-11.out,0.013841899615988845
OBSEA/2020-04-12.out,0.9335443156539047
OBSEA/2020-04-13.out,0.9246366935955977
OBSEA/2020-04-14.out,0.9243422315888069
OBSEA/2020-04-15.out,0.07620122760040368
OBSEA/2020-04-16.out,0.9261461187214611
OBSEA/2020-04-17.out,0.9199964875307342
OBSEA/2020-04-18.out,0.9141433087460484
OBSEA/2020-04-19.out,0.9184843695117668
OBSEA/2020-04-20.out,0.9159515279241307
OBSEA/2020-04-21.out,0.9251458845568434
OBSEA/2020-04-22.out,0.9219843109706123
OBSEA/2020-04-23.out,0.1876732345028957
OBSEA/2020-04-24.out,0.43755870448084244
OBSEA/2020-05-01.out,0.01680731233514057
OBSEA/2020-05-02.out,0.9165548530617024
OBSEA/2020-05-03.out,0.9222794754712563
OBSEA/2020-05-04.out,0.11748843646199908
OBSEA/2020-05-05.out,0.03047118712148146
OBSEA/2020-05-06.out,0.9302965694883503
OBSEA/2020-05-07.out,0.9160529212036062
OBSEA/2020-05-08.out,0.11320200168295275
OBSEA/2020-05-09.out,0.4088538000002032
OBSEA/2020-05-10.out,0.7932979197177734
OBSEA/2020-05-11.out,0.934088045896265
OBSEA/2020-05-12.out,0.11491158793594547
OBSEA/2020-05-13.out,0.3457340861301381
OBSEA/2020-05-14.out,0.30983168270547395
OBSEA/2020-05-15.out,0.160657867602347
OBSEA/2020-05-16.out,0.37175444994393025
OBSEA/2020-05-17.out,0.9222476290832455
OBSEA/2020-05-18.out,0.9198837372672989
OBSEA/2020-05-19.out,0.9200330172110994
OBSEA/2020-05-20.out,0.9279214377707529
OBSEA/2020-05-21.out,0.923810912071186
OBSEA/2020-05-22.out,0.917675682004449
