Unnamed: 0,CBLOF
OBSEA/2020-01-01.out,0.5
OBSEA/2020-01-02.out,0.0884021386398649
OBSEA/2020-01-03.out,0.1011821199302225
OBSEA/2020-01-04.out,0.3524395340722432
OBSEA/2020-01-05.out,0.0413829524727543
OBSEA/2020-01-06.out,0.0226054126234765
OBSEA/2020-01-07.out,0.1253432161390069
OBSEA/2020-01-08.out,0.1720847326789463
OBSEA/2020-01-09.out,0.426043129656147
OBSEA/2020-01-10.out,1.0
OBSEA/2020-01-11.out,1.0
OBSEA/2020-01-12.out,1.0
OBSEA/2020-01-13.out,1.0
OBSEA/2020-01-14.out,1.0
OBSEA/2020-01-15.out,1.0
OBSEA/2020-01-16.out,1.0
OBSEA/2020-01-17.out,1.0
OBSEA/2020-01-18.out,1.0
OBSEA/2020-01-19.out,1.0
OBSEA/2020-01-20.out,0.934327483028794
OBSEA/2020-01-21.out,1.0
OBSEA/2020-01-22.out,1.0
OBSEA/2020-02-15.out,0.5
OBSEA/2020-02-16.out,0.5
OBSEA/2020-02-17.out,0.5
OBSEA/2020-02-18.out,0.5
OBSEA/2020-02-19.out,0.5
OBSEA/2020-02-20.out,0.5
OBSEA/2020-02-22.out,0.5
OBSEA/2020-02-24.out,0.5
OBSEA/2020-02-25.out,0.5
OBSEA/2020-02-26.out,0.5
OBSEA/2020-02-27.out,0.5
OBSEA/2020-02-29.out,0.0496337577684465
OBSEA/2020-03-01.out,0.5
OBSEA/2020-03-02.out,0.5
OBSEA/2020-03-05.out,0.5
OBSEA/2020-03-07.out,0.5
OBSEA/2020-03-08.out,0.5
OBSEA/2020-03-10.out,0.0338763166369612
OBSEA/2020-03-11.out,0.5
OBSEA/2020-03-15.out,0.4024118807215812
OBSEA/2020-03-16.out,0.5
OBSEA/2020-03-18.out,0.5
OBSEA/2020-03-19.out,0.5
OBSEA/2020-03-20.out,0.5
OBSEA/2020-03-21.out,0.5
OBSEA/2020-03-22.out,0.5
OBSEA/2020-03-23.out,0.5
OBSEA/2020-03-24.out,0.5
OBSEA/2020-03-25.out,0.5
OBSEA/2020-03-26.out,0.5
OBSEA/2020-03-27.out,0.5
OBSEA/2020-03-28.out,0.5
OBSEA/2020-03-29.out,0.0228020327790409
OBSEA/2020-03-30.out,0.5
OBSEA/2020-03-31.out,0.5
OBSEA/2020-04-01.out,0.0734866316053665
OBSEA/2020-04-02.out,0.5
OBSEA/2020-04-03.out,0.5
OBSEA/2020-04-04.out,0.5
OBSEA/2020-04-05.out,0.5
OBSEA/2020-04-06.out,0.5
OBSEA/2020-04-07.out,0.5
OBSEA/2020-04-08.out,0.5
OBSEA/2020-04-09.out,0.5
OBSEA/2020-04-10.out,0.5753406992374199
OBSEA/2020-04-11.out,0.1164537474815689
OBSEA/2020-04-12.out,0.5
OBSEA/2020-04-13.out,0.5
OBSEA/2020-04-14.out,0.5
OBSEA/2020-04-15.out,0.2523596854012498
OBSEA/2020-04-21.out,0.5
OBSEA/2020-04-23.out,0.1682960030802282
OBSEA/2020-04-24.out,0.6387501066292075
OBSEA/2020-05-01.out,0.3000004011889973
OBSEA/2020-05-02.out,0.5
OBSEA/2020-05-03.out,0.5
OBSEA/2020-05-04.out,0.1314610891133716
OBSEA/2020-05-05.out,0.699978706995785
OBSEA/2020-05-06.out,0.1327661206888984
OBSEA/2020-05-07.out,0.5
OBSEA/2020-05-08.out,0.1702222841012957
OBSEA/2020-05-09.out,0.7335837947979394
OBSEA/2020-05-10.out,0.842841787866019
OBSEA/2020-05-11.out,0.5
OBSEA/2020-05-12.out,0.7404429109581855
OBSEA/2020-05-13.out,0.8164107430580197
OBSEA/2020-05-14.out,0.7274197626664689
OBSEA/2020-05-15.out,0.479769022321043
OBSEA/2020-05-16.out,0.7411571727342332
OBSEA/2020-05-17.out,0.5
OBSEA/2020-05-18.out,0.5
OBSEA/2020-05-19.out,0.5
OBSEA/2020-05-20.out,0.5
OBSEA/2020-05-21.out,0.5
OBSEA/2020-05-22.out,0.5
OBSEA/2020-05-23.out,0.0202641480957836
OBSEA/2020-05-24.out,0.248774493617549
OBSEA/2020-05-25.out,0.5
OBSEA/2020-05-27.out,0.196662476661324
OBSEA/2020-05-29.out,0.1058158391058172
OBSEA/2020-05-31.out,0.0176206691815809
OBSEA/2020-06-01.out,0.2115547706326674
OBSEA/2020-06-02.out,0.5
OBSEA/2020-06-03.out,0.5
OBSEA/2020-06-04.out,0.1981233869805039
OBSEA/2020-06-05.out,0.5585323550223938
OBSEA/2020-06-06.out,0.5
OBSEA/2020-06-07.out,0.6067368434887833
OBSEA/2020-06-08.out,0.3184880579400398
OBSEA/2020-06-09.out,0.6435332287659346
OBSEA/2020-06-10.out,0.2394050093027997
