,label,val_0,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,val_26,val_27,val_28,val_29,val_30,val_31
2020-10-07.out.0,10.0,-0.6724411,-0.6707493,-0.6702474,-0.6599225,-0.6494676,-0.6165938,-0.6011196,-0.6185136,-0.622358,-0.6315711,-0.6310179,-0.6300494,-0.6482311,-0.6498321,-0.6515055,-0.6546939,-0.6495964,-0.6483408,-0.6507762,-0.6399368,-0.6229015,-0.612339,-0.6289615,-0.6311301,-0.6303173,-0.6278826,-0.6290415,-0.6131154,-0.5911831,-0.5753478,-0.5795543,-0.5661268
2020-10-07.out.1,10.0,-0.5339788,-0.5286081,-0.4956366,-0.4861024,-0.4860129,-0.4826229,-0.4839112,-0.4567133,-0.4618812,-0.4291485,-0.3965642,-0.3894062,-0.3811932,-0.3785054,-0.3833313,-0.404051,-0.4354453,-0.4732553,-0.5087193,-0.5499677,-0.5688088,-0.610037,-0.5856692,-0.5190537,-0.4085892,-0.3893376,-0.4219111,-0.4499763,-0.4709889,-0.4712592,-0.4835475,-0.5065766
2020-10-07.out.2,10.0,-0.4952019,-0.5035647,-0.5376731,-0.5706214,-0.5968466,-0.6079484,-0.5771102,-0.5492051,-0.4995759,-0.446771,-0.4483285,-0.4278661,-0.4322259,-0.4005118,-0.401827,-0.4421768,-0.4635647,-0.4913571,-0.5036572,-0.5293359,-0.5238559,-0.5177816,-0.4926769,-0.4812809,-0.474663,-0.4730805,-0.4639783,-0.468735,-0.4775853,-0.4742806,-0.4692941,-0.4826034
2020-10-07.out.3,10.0,-0.4781797,-0.4681705,-0.4671751,-0.4737674,-0.4792903,-0.4745085,-0.4628791,-0.4511225,-0.441669,-0.4515988,-0.4590267,-0.4678358,-0.4799784,-0.477429,-0.4634938,-0.4619721,-0.4727367,-0.4637194,-0.4633757,-0.4734261,-0.4685913,-0.4906249,-0.5044307,-0.5002528,-0.5172159,-0.5326156,-0.5462335,-0.4471922,-0.4361805,-0.4598871,-0.48059,-0.4806622
2020-10-07.out.4,10.0,-0.4922428,-0.5131385,-0.5131473,-0.4934034,-0.4884605,-0.4925787,-0.5122786,-0.5246921,-0.5277833,-0.534653,-0.5327118,-0.5380317,-0.5459775,-0.5351608,-0.5115953,-0.5234639,-0.5270826,-0.5314323,-0.5285202,-0.53279,-0.540078,-0.541962,-0.5430653,-0.5307084,-0.5276,-0.531708,-0.5373532,-0.54769,-0.5502818,-0.5515409,-0.5356997,-0.5162415
2020-10-07.out.5,10.0,-0.5179518,-0.5162188,-0.5123524,-0.4844777,-0.4749955,-0.4777064,-0.471295,-0.4736396,-0.4707442,-0.4720851,-0.474012,-0.4863301,-0.4840082,-0.4703373,-0.4801865,-0.488389,-0.4992319,-0.4868893,-0.4909931,-0.4916543,-0.4949102,-0.5040057,-0.5118303,-0.5180448,-0.5256151,-0.5385617,-0.5621098,-0.5847349,-0.6108134,-0.6218054,-0.6419088,-0.6475557
2020-10-07.out.6,10.0,-0.6400134,-0.6364073,-0.6445039,-0.6385018,-0.6447771,-0.641939,-0.6446566,-0.6250583,-0.6047049,-0.59553,-0.5792274,-0.5596309,-0.5609849,-0.5574629,-0.5513683,-0.5436558,-0.5584869,-0.5613662,-0.5556554,-0.5539971,-0.5193683,-0.4957462,-0.4815936,-0.4932994,-0.5028754,-0.4950927,-0.480627,-0.484149,-0.4841305,-0.4965475,-0.4929271,-0.508091
2020-10-07.out.7,10.0,-0.5193272,-0.5311082,-0.5375997,-0.5493562,-0.5762499,-0.5712478,-0.5673487,-0.5754293,-0.5882809,-0.587924,-0.6006431,-0.6135722,-0.6132708,-0.6187197,-0.6093364,-0.607918,-0.6043094,-0.6051114,-0.6034615,-0.5898461,-0.5857869,-0.5524682,-0.5139719,-0.5118123,-0.5070472,-0.4971002,-0.4945533,-0.4967749,-0.5046962,-0.4943957,-0.4528442,-0.4427329
2020-10-07.out.8,10.0,-0.4504041,-0.4427968,-0.4385151,-0.448627,-0.4526425,-0.456007,-0.4625211,-0.4754508,-0.4796997,-0.4915332,-0.512988,-0.5278859,-0.5388207,-0.5408514,-0.5414504,-0.5361716,-0.5346559,-0.5446281,-0.555412,-0.5673313,-0.5794082,-0.5815423,-0.5789315,-0.5765129,-0.5673493,-0.5784272,-0.5656986,-0.5607314,-0.5429147,-0.55495,-0.559314,-0.5607163
2020-10-07.out.9,10.0,-0.5593863,-0.5515617,-0.5461582,-0.543033,-0.5311123,-0.5268021,-0.521547,-0.4956756,-0.4938992,-0.493056,-0.4770649,-0.4539893,-0.4272772,-0.4250066,-0.3956674,-0.38727,-0.3926795,-0.3958124,-0.3960188,-0.410218,-0.4178074,-0.4014972,-0.4001097,-0.4069598,-0.4080883,-0.3992408,-0.4032438,-0.4035893,-0.4201664,-0.4402278,-0.453071,-0.4498725
