,label,val_0,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,val_26,val_27,val_28,val_29,val_30,val_31,val_32,val_33,val_34,val_35,val_36,val_37,val_38,val_39,val_40,val_41,val_42,val_43,val_44,val_45,val_46,val_47,val_48,val_49,val_50,val_51,val_52,val_53,val_54,val_55,val_56,val_57,val_58,val_59,val_60,val_61,val_62,val_63,val_64,val_65,val_66,val_67,val_68,val_69,val_70,val_71,val_72,val_73,val_74,val_75,val_76,val_77,val_78,val_79,val_80,val_81,val_82,val_83,val_84,val_85,val_86,val_87,val_88,val_89,val_90,val_91,val_92,val_93,val_94,val_95
2020-04-06.out.10,0.0,1.3626893,-1.008875,-0.3536854,1.3625762,-1.008887,-0.3536713,1.3625197,-1.0088905,-0.3536501,1.3626045,-1.0088863,-0.3536996,1.3627175,-1.008882,-0.3537632,1.3628518,-1.0088743,-0.3538338,1.3629153,-1.0088679,-0.3538338,1.3628518,-1.0088721,-0.3538055,1.3627529,-1.0088764,-0.3537561,1.3627387,-1.008875,-0.3537278,1.3627741,-1.0088743,-0.353749,1.3627882,-1.0088743,-0.3537632,1.3627529,-1.0088792,-0.3537843,1.3627529,-1.0088792,-0.3537773,1.362873,-1.00887,-0.3538055,1.3628588,-1.0088686,-0.3537914,1.3628306,-1.008875,-0.3538126,1.3627529,-1.0088848,-0.3538338,1.3626822,-1.0088912,-0.3538197,1.3627034,-1.0088912,-0.3538409,1.3627246,-1.0088884,-0.3538338,1.362654,-1.0088947,-0.3538267,1.3627317,-1.0088884,-0.3538409,1.3627952,-1.0088863,-0.3538832,1.3627952,-1.0088848,-0.3538762,1.3628235,-1.0088806,-0.3538621,1.3627811,-1.008882,-0.3538338,1.3628235,-1.0088743,-0.3538055,1.362873,-1.0088721,-0.3538338,1.3628306,-1.0088743,-0.3538055,1.3628588,-1.0088707,-0.3538055,1.36288,-1.0088679,-0.3537985
2020-04-06.out.11,0.0,1.36288,-1.0088686,-0.3538055,1.3628659,-1.00887,-0.3537985,1.3628376,-1.0088665,-0.353742,1.3628659,-1.0088622,-0.3537349,1.3629224,-1.0088622,-0.3537843,1.3628023,-1.0088707,-0.353749,1.3627811,-1.0088743,-0.3537561,1.3627741,-1.0088721,-0.3537349,1.3626963,-1.0088743,-0.3536713,1.3627105,-1.0088707,-0.3536572,1.3627105,-1.0088679,-0.3536289,1.3627175,-1.0088644,-0.3536077,1.3626116,-1.0088771,-0.3536219,1.3626257,-1.008882,-0.3536713,1.3626257,-1.0088891,-0.353749,1.3627105,-1.0088891,-0.3538267,1.3627882,-1.0088884,-0.3538974,1.3629083,-1.008875,-0.3538903,1.3629577,-1.00887,-0.3538974,1.3629577,-1.0088679,-0.3538762,1.362873,-1.0088721,-0.3538267,1.3627952,-1.0088771,-0.3538055,1.3628164,-1.008875,-0.3538055,1.3628164,-1.0088686,-0.353742,1.3628094,-1.0088686,-0.3537349,1.3628306,-1.0088637,-0.3537066,1.3628518,-1.0088594,-0.3536854,1.3628023,-1.0088743,-0.3537843,1.36288,-1.0088721,-0.3538338,1.362767,-1.0088841,-0.3538338,1.362767,-1.0088905,-0.3538974,1.3628659,-1.0088792,-0.3538974
2020-04-06.out.12,0.0,1.3626681,-1.008899,-0.3538762,1.3625833,-1.0089046,-0.3538479,1.3627246,-1.0088926,-0.3538762,1.3628376,-1.0088884,-0.3539468,1.3629012,-1.0088848,-0.3539822,1.3629789,-1.0088764,-0.3539751,1.3628235,-1.0088891,-0.3539398,1.3627458,-1.0089025,-0.3539892,1.3627811,-1.0088976,-0.3539822,1.3627529,-1.0089011,-0.3539892,1.3626751,-1.0089075,-0.353968,1.362767,-1.008899,-0.3539751,1.36288,-1.0088863,-0.353968,1.3628871,-1.0088841,-0.3539539,1.3628518,-1.0088884,-0.353968,1.3629083,-1.008882,-0.3539539,1.3628447,-1.0088848,-0.3539256,1.3628588,-1.0088806,-0.3538974,1.3628094,-1.0088806,-0.3538479,1.3628164,-1.008875,-0.3538055,1.3628376,-1.0088721,-0.3537914,1.3629153,-1.0088686,-0.3538409,1.3628871,-1.0088721,-0.3538409,1.3628871,-1.008875,-0.3538762,1.362873,-1.0088792,-0.3539044,1.3628518,-1.0088827,-0.3539115,1.3629083,-1.0088785,-0.3539256,1.3629648,-1.0088721,-0.3539186,1.3629719,-1.0088728,-0.3539398,1.3628941,-1.0088771,-0.3538974,1.3628871,-1.0088743,-0.3538691,1.3628659,-1.00887,-0.3538055
2020-04-06.out.13,0.0,1.3628518,-1.0088686,-0.3537843,1.362767,-1.0088764,-0.3537632,1.3628306,-1.0088728,-0.3537985,1.3629012,-1.0088679,-0.3538126,1.3628518,-1.00887,-0.3537843,1.3627317,-1.0088764,-0.3537278,1.3627458,-1.0088806,-0.3537843,1.3628164,-1.0088792,-0.3538409,1.3629365,-1.0088728,-0.3539044,1.3629719,-1.008875,-0.353961,1.3630001,-1.0088764,-0.3539963,1.3628871,-1.0088848,-0.353968,1.3629224,-1.008882,-0.353968,1.362873,-1.0088863,-0.353961,1.3628235,-1.0088841,-0.3538903,1.362654,-1.0089039,-0.3539115,1.3627317,-1.008899,-0.3539398,1.362767,-1.0088912,-0.3539115,1.3628376,-1.0088905,-0.353968,1.3628518,-1.0088969,-0.3540387,1.3629365,-1.0088933,-0.3541023,1.3630001,-1.0088884,-0.3541093,1.3629719,-1.0088905,-0.3541023,1.3629295,-1.0088933,-0.3540952,1.3629153,-1.0088912,-0.3540599,1.3628659,-1.0088905,-0.3539963,1.3627599,-1.0088926,-0.3539115,1.3627387,-1.0088905,-0.3538691,1.3627317,-1.0088947,-0.3538974,1.3628094,-1.0088926,-0.3539539,1.3627811,-1.0088884,-0.3538903,1.3628094,-1.008882,-0.353855
2020-04-06.out.14,0.0,1.3627317,-1.0088905,-0.3538621,1.3626469,-1.008899,-0.3538621,1.3627034,-1.008899,-0.3539115,1.3626822,-1.0089018,-0.3539186,1.3627034,-1.0089046,-0.353968,1.3627175,-1.0089082,-0.3540245,1.3627387,-1.0089039,-0.3540033,1.3627741,-1.0088997,-0.3539963,1.362767,-1.0088947,-0.3539398,1.3627317,-1.0088926,-0.3538832,1.3627034,-1.0088933,-0.3538621,1.362654,-1.0088891,-0.3537773,1.3626328,-1.0088926,-0.3537843,1.3627529,-1.008887,-0.3538479,1.3628306,-1.0088841,-0.3538974,1.3628306,-1.0088841,-0.3538974,1.3628164,-1.008882,-0.3538621,1.3627387,-1.0088806,-0.3537773,1.3626681,-1.0088827,-0.3537278,1.3627599,-1.0088771,-0.3537632,1.362767,-1.0088792,-0.3537985,1.3627811,-1.0088771,-0.3537843,1.3628094,-1.0088721,-0.3537632,1.3627882,-1.0088792,-0.3538126,1.3627952,-1.0088764,-0.3537914,1.3627105,-1.0088771,-0.3537208,1.3627175,-1.008882,-0.3537632,1.362767,-1.0088806,-0.3538055,1.3627599,-1.0088848,-0.3538409,1.3628376,-1.008882,-0.3538903,1.3628871,-1.0088806,-0.3539256,1.3627741,-1.0088884,-0.3538832
2020-04-06.out.15,0.0,1.3626257,-1.0089011,-0.3538621,1.3626893,-1.008899,-0.3538974,1.3626681,-1.0088969,-0.3538621,1.3626822,-1.0088912,-0.3538267,1.362661,-1.0088926,-0.3538055,1.3626822,-1.0088947,-0.353855,1.3627811,-1.0088954,-0.353961,1.3627529,-1.0089032,-0.3540033,1.3627529,-1.0089075,-0.3540457,1.3627246,-1.0089103,-0.3540457,1.3627317,-1.0089067,-0.3540175,1.3627387,-1.008899,-0.3539539,1.3625762,-1.0089117,-0.3539115,1.3626045,-1.0089096,-0.3539186,1.3626398,-1.0089089,-0.3539468,1.3627246,-1.0089046,-0.3539892,1.3626893,-1.0089096,-0.3540033,1.3626822,-1.0089082,-0.3539892,1.3627741,-1.0089011,-0.3540104,1.3627599,-1.0089011,-0.3539963,1.362767,-1.0088976,-0.353968,1.3627387,-1.0088976,-0.3539468,1.3627034,-1.0088969,-0.3538974,1.3626822,-1.008899,-0.3538974,1.3626116,-1.0089039,-0.3538762,1.3626963,-1.0088969,-0.3538903,1.3626893,-1.0088997,-0.3539115,1.3627034,-1.008899,-0.3539115,1.362654,-1.0089018,-0.3538903,1.362654,-1.0088997,-0.3538762,1.3627317,-1.0088912,-0.3538762,1.3627882,-1.0088827,-0.3538479
2020-04-06.out.16,0.0,1.3627246,-1.0088884,-0.3538338,1.3627034,-1.0088891,-0.3538197,1.3626893,-1.0088891,-0.3538055,1.3626963,-1.0088884,-0.3538055,1.3627034,-1.0088884,-0.3538055,1.3626681,-1.0088891,-0.3537843,1.3627246,-1.0088827,-0.3537773,1.3627387,-1.0088806,-0.3537773,1.3627882,-1.0088785,-0.3538055,1.3627882,-1.0088863,-0.3538762,1.3629012,-1.008882,-0.3539468,1.3629648,-1.0088764,-0.353961,1.3628659,-1.0088792,-0.3538903,1.3627811,-1.0088905,-0.3539044,1.3627952,-1.0088926,-0.3539468,1.3627529,-1.0088976,-0.3539539,1.3627811,-1.0088947,-0.3539468,1.3627882,-1.0088962,-0.3539751,1.3628588,-1.0088926,-0.3540033,1.3627811,-1.008899,-0.3539963,1.3628164,-1.0088969,-0.3540104,1.3628376,-1.0088947,-0.3540104,1.3627811,-1.008899,-0.3539963,1.3628094,-1.0088969,-0.3539963,1.3627882,-1.0088969,-0.3539751,1.3628094,-1.008899,-0.3540245,1.3627952,-1.0089018,-0.3540387,1.3627882,-1.0089053,-0.3540599,1.3628306,-1.008899,-0.3540457,1.3627811,-1.0089025,-0.3540245,1.3627599,-1.0089053,-0.3540316,1.3627811,-1.0089053,-0.3540528
2020-04-06.out.17,0.0,1.3629224,-1.0088905,-0.3540528,1.3628659,-1.0088926,-0.3540175,1.3628235,-1.008899,-0.3540316,1.3627741,-1.0089053,-0.3540528,1.3627529,-1.0089096,-0.3540669,1.362873,-1.0088997,-0.3540952,1.3629295,-1.0088926,-0.3540811,1.3628871,-1.0088933,-0.3540457,1.3628023,-1.0089082,-0.3541093,1.3627458,-1.008911,-0.3540669,1.3627246,-1.0089166,-0.3541093,1.3627811,-1.0089173,-0.3541729,1.3627952,-1.0089181,-0.354187,1.362767,-1.0089237,-0.3542153,1.3629083,-1.0089089,-0.3542153,1.3630142,-1.0088947,-0.354187,1.3628941,-1.0089039,-0.3541588,1.3629365,-1.0089032,-0.354187,1.3630284,-1.0088947,-0.3542012,1.3630425,-1.0088912,-0.35418,1.3630001,-1.0088933,-0.3541658,1.3628094,-1.0089067,-0.3540952,1.3628659,-1.0089011,-0.3541023,1.3629012,-1.0088976,-0.3541093,1.3628306,-1.0088969,-0.3540245,1.3628235,-1.0088954,-0.3540033,1.3628518,-1.0088976,-0.3540599,1.362873,-1.0088997,-0.3541023,1.3628235,-1.0089075,-0.3541234,1.3628235,-1.008906,-0.3541093,1.3629577,-1.0088926,-0.3541093,1.3629365,-1.0088926,-0.3540881
2020-04-06.out.18,0.0,1.3628588,-1.008887,-0.3539539,1.3627882,-1.0088891,-0.3539115,1.3626751,-1.0088947,-0.3538409,1.3627387,-1.0088841,-0.3538055,1.3627317,-1.008882,-0.3537773,1.3627458,-1.0088806,-0.3537843,1.3627458,-1.0088848,-0.3538197,1.3627246,-1.008887,-0.3538197,1.3627105,-1.0088863,-0.3537985,1.3627599,-1.0088841,-0.3538267,1.3627882,-1.0088806,-0.3538267,1.3626751,-1.0088848,-0.3537561,1.3626751,-1.0088891,-0.3537914,1.3627811,-1.0088827,-0.3538409,1.3628094,-1.008882,-0.3538621,1.3629083,-1.0088771,-0.3539115,1.3629648,-1.0088743,-0.3539398,1.362873,-1.0088863,-0.353968,1.3627317,-1.0088912,-0.3538691,1.3627175,-1.0088891,-0.3538338,1.3627741,-1.0088863,-0.3538621,1.3627529,-1.0088905,-0.3538832,1.3628023,-1.0088912,-0.3539398,1.3628164,-1.0088933,-0.3539751,1.3627811,-1.0088976,-0.3539822,1.3628376,-1.0088891,-0.3539539,1.3627034,-1.0089018,-0.3539468,1.3627529,-1.0088997,-0.353968,1.3627599,-1.0088884,-0.3538691,1.3627034,-1.0088827,-0.3537632,1.3626186,-1.0088926,-0.3537632,1.3626681,-1.0088891,-0.3537914
2020-04-06.out.19,0.0,1.3627529,-1.0088841,-0.3538197,1.3628518,-1.0088806,-0.3538903,1.3628164,-1.0088863,-0.3539115,1.3628306,-1.0088827,-0.3538903,1.3627175,-1.0088863,-0.3538055,1.3627246,-1.0088841,-0.3537914,1.3626963,-1.0088863,-0.3537843,1.3627105,-1.0088863,-0.3537985,1.3627741,-1.0088848,-0.353855,1.3627952,-1.0088806,-0.3538338,1.3627741,-1.0088771,-0.3537773,1.362767,-1.0088771,-0.3537702,1.3627529,-1.0088792,-0.3537843,1.3627387,-1.0088841,-0.3538126,1.3627741,-1.0088884,-0.3538832,1.3628588,-1.0088884,-0.353968,1.3629224,-1.0088905,-0.3540528,1.3628871,-1.0088933,-0.3540457,1.3629648,-1.0088799,-0.3539963,1.3630213,-1.0088757,-0.3540104,1.36288,-1.008887,-0.3539751,1.3628447,-1.0088905,-0.3539751,1.3628164,-1.0088969,-0.3540033,1.3628659,-1.0088926,-0.3540175,1.3628376,-1.0088827,-0.3538974,1.3627811,-1.008882,-0.3538267,1.3626893,-1.008882,-0.3537349,1.3626963,-1.0088785,-0.3537137,1.3627105,-1.0088792,-0.3537349,1.3628376,-1.0088806,-0.3538762,1.3628023,-1.0088905,-0.3539256,1.3627317,-1.0088905,-0.3538621
