Unnamed: 0,RobustPCA
OBSEA/2020-01-01.out,0.5
OBSEA/2020-01-02.out,0.0395650663379085
OBSEA/2020-01-03.out,0.0184188839609004
OBSEA/2020-01-04.out,0.1373047551362009
OBSEA/2020-01-05.out,0.0239642091362772
OBSEA/2020-01-06.out,0.0077935475556895
OBSEA/2020-01-07.out,0.0632032427683581
OBSEA/2020-01-08.out,0.1258718984282712
OBSEA/2020-01-09.out,0.2596295882857116
OBSEA/2020-01-10.out,1.0
OBSEA/2020-01-11.out,1.0
OBSEA/2020-01-12.out,1.0
OBSEA/2020-01-13.out,1.0
OBSEA/2020-01-14.out,1.0
OBSEA/2020-01-15.out,1.0
OBSEA/2020-01-16.out,1.0
OBSEA/2020-01-17.out,1.0
OBSEA/2020-01-18.out,1.0
OBSEA/2020-01-19.out,1.0
OBSEA/2020-01-20.out,0.9718888987140551
OBSEA/2020-01-21.out,1.0
OBSEA/2020-01-22.out,1.0
OBSEA/2020-02-15.out,0.5
OBSEA/2020-02-16.out,0.5
OBSEA/2020-02-17.out,0.5
OBSEA/2020-02-18.out,0.5
OBSEA/2020-02-19.out,0.5
OBSEA/2020-02-20.out,0.5
OBSEA/2020-02-22.out,0.5
OBSEA/2020-02-24.out,0.5
OBSEA/2020-02-25.out,0.5
OBSEA/2020-02-26.out,0.5
OBSEA/2020-02-27.out,0.5
OBSEA/2020-02-29.out,0.0105539826649888
OBSEA/2020-03-01.out,0.5
OBSEA/2020-03-02.out,0.5
OBSEA/2020-03-05.out,0.5
OBSEA/2020-03-07.out,0.5
OBSEA/2020-03-08.out,0.5
OBSEA/2020-03-10.out,0.0121164076596759
OBSEA/2020-03-11.out,0.5
OBSEA/2020-03-15.out,0.0292787008855713
OBSEA/2020-03-16.out,0.5
OBSEA/2020-03-18.out,0.5
OBSEA/2020-03-19.out,0.5
OBSEA/2020-03-20.out,0.5
OBSEA/2020-03-21.out,0.5
OBSEA/2020-03-22.out,0.5
OBSEA/2020-03-23.out,0.5
OBSEA/2020-03-24.out,0.5
OBSEA/2020-03-25.out,0.5
OBSEA/2020-03-26.out,0.5
OBSEA/2020-03-27.out,0.5
OBSEA/2020-03-28.out,0.5
OBSEA/2020-03-29.out,0.006081710767772
OBSEA/2020-03-30.out,0.5
OBSEA/2020-03-31.out,0.5
OBSEA/2020-04-01.out,0.0028907805292691
OBSEA/2020-04-02.out,0.5
OBSEA/2020-04-03.out,0.5
OBSEA/2020-04-04.out,0.5
OBSEA/2020-04-05.out,0.5
OBSEA/2020-04-06.out,0.5
OBSEA/2020-04-07.out,0.5
OBSEA/2020-04-08.out,0.5
OBSEA/2020-04-09.out,0.5
OBSEA/2020-04-10.out,0.0474474528733036
OBSEA/2020-04-11.out,0.0320943353963059
OBSEA/2020-04-12.out,0.5
OBSEA/2020-04-13.out,0.5
OBSEA/2020-04-14.out,0.5
OBSEA/2020-04-15.out,0.1263471206873783
OBSEA/2020-04-21.out,0.5
OBSEA/2020-04-23.out,0.0606615905796461
OBSEA/2020-04-24.out,0.4422944119281773
OBSEA/2020-05-01.out,0.0187061755907364
OBSEA/2020-05-02.out,0.5
OBSEA/2020-05-03.out,0.5
OBSEA/2020-05-04.out,0.1401591208914946
OBSEA/2020-05-05.out,0.0221650956317881
OBSEA/2020-05-06.out,0.0036833207622398
OBSEA/2020-05-07.out,0.5
OBSEA/2020-05-08.out,0.138523348342873
OBSEA/2020-05-09.out,0.4553165731773418
OBSEA/2020-05-10.out,0.5979791879905352
OBSEA/2020-05-11.out,0.5
OBSEA/2020-05-12.out,0.069700963916138
