,inception_time_512_class,inception_time_512_inf
OBSEA/2020-01-01.out,PCC,0.2218887940107379
OBSEA/2020-01-06.out,Hybrid KNN,0.1980770450027194
OBSEA/2020-01-07.out,DenoisingAutoEncoder (DAE),0.18662437199964188
OBSEA/2020-01-10.out,PCC,0.20675620099063963
OBSEA/2020-01-12.out,AutoEncoder (AE),0.20129327097674832
OBSEA/2020-01-19.out,RobustPCA,0.20642951800255105
OBSEA/2020-01-21.out,PCC,0.24180528201395646
OBSEA/2020-02-17.out,PCC,0.1922938989882823
OBSEA/2020-02-22.out,PCC,0.19173507299274206
OBSEA/2020-02-24.out,RobustPCA,0.1938554680091329
OBSEA/2020-02-25.out,PCC,0.20667761701042764
OBSEA/2020-02-29.out,PCC,0.1898784780059941
OBSEA/2020-03-01.out,RobustPCA,0.19724958698498085
OBSEA/2020-03-03.out,PCC,0.1986896739981603
OBSEA/2020-03-04.out,PCC,0.19769118799013086
OBSEA/2020-03-05.out,PCC,0.18074402399361134
OBSEA/2020-03-06.out,PCC,0.22065233401372097
OBSEA/2020-03-07.out,PCC,0.19316230100230314
OBSEA/2020-03-19.out,PCC,0.18865844901301898
OBSEA/2020-04-02.out,PCC,0.18274359198403545
OBSEA/2020-04-03.out,PCC,0.19928967699524947
OBSEA/2020-04-05.out,RobustPCA,0.2057155039801728
OBSEA/2020-04-10.out,PCC,0.18343989600543864
OBSEA/2020-04-15.out,PCC,0.18583148601464927
OBSEA/2020-04-16.out,PCC,0.19307211801060475
OBSEA/2020-04-19.out,PCC,0.17633436099276878
OBSEA/2020-05-02.out,PCC,0.22175273598986678
OBSEA/2020-05-04.out,PCC,0.19748810402234085
OBSEA/2020-05-08.out,RobustPCA,0.19897025701357052
OBSEA/2020-05-14.out,PCC,0.1911176540015731
OBSEA/2020-05-17.out,PCC,0.1957945610047318
OBSEA/2020-05-20.out,PCC,0.19219384901225567
OBSEA/2020-05-21.out,PCC,0.18555993199697696
OBSEA/2020-05-27.out,PCC,0.18603993402211927
OBSEA/2020-06-02.out,PCC,0.19324928702553734
OBSEA/2020-06-10.out,PCC,0.1759601149824448
OBSEA/2020-06-12.out,COPOD,0.2207845549855847
OBSEA/2020-06-29.out,RobustPCA,0.2103966800204944
OBSEA/2020-07-02.out,RobustPCA,0.1969159170112107
OBSEA/2020-07-03.out,PCC,0.18036823699367233
