,PCC
OBSEA/2020-01-01.out,0.0
OBSEA/2020-01-02.out,0.0652411856458557
OBSEA/2020-01-03.out,0.3213648241003652
OBSEA/2020-01-04.out,0.7349000035864853
OBSEA/2020-01-05.out,0.0733717585145834
OBSEA/2020-01-06.out,0.0217389154085541
OBSEA/2020-01-07.out,0.377812426953369
OBSEA/2020-01-08.out,0.3550580230521898
OBSEA/2020-01-09.out,0.8718343603561581
OBSEA/2020-02-15.out,0.0
OBSEA/2020-02-16.out,0.0
OBSEA/2020-02-17.out,0.0
OBSEA/2020-02-18.out,0.0
OBSEA/2020-02-19.out,0.0
OBSEA/2020-02-20.out,0.0
OBSEA/2020-02-21.out,0.0
OBSEA/2020-02-22.out,0.0
OBSEA/2020-02-23.out,0.0
OBSEA/2020-02-24.out,0.0
OBSEA/2020-02-25.out,0.0
OBSEA/2020-02-26.out,0.0
OBSEA/2020-02-27.out,0.0
OBSEA/2020-02-28.out,0.0
OBSEA/2020-02-29.out,0.0225860263801536
OBSEA/2020-03-01.out,0.0
OBSEA/2020-03-02.out,0.0
OBSEA/2020-03-03.out,0.0
OBSEA/2020-03-04.out,0.0
OBSEA/2020-03-05.out,0.0
OBSEA/2020-03-06.out,0.0
OBSEA/2020-03-07.out,0.0
OBSEA/2020-03-08.out,0.0
OBSEA/2020-03-09.out,0.0
OBSEA/2020-03-10.out,0.0225050328301687
OBSEA/2020-03-11.out,0.0
OBSEA/2020-03-12.out,0.0
OBSEA/2020-03-13.out,0.0
OBSEA/2020-03-14.out,0.0
OBSEA/2020-03-15.out,0.2672244520794893
OBSEA/2020-03-16.out,0.0
OBSEA/2020-03-17.out,0.0802131174037514
OBSEA/2020-03-18.out,0.0
OBSEA/2020-03-19.out,0.0
OBSEA/2020-03-20.out,0.0
OBSEA/2020-03-21.out,0.0
OBSEA/2020-03-22.out,0.0
OBSEA/2020-03-23.out,0.0
OBSEA/2020-03-24.out,0.0
OBSEA/2020-03-25.out,0.0
OBSEA/2020-03-26.out,0.0
OBSEA/2020-03-27.out,0.0
OBSEA/2020-03-28.out,0.0
OBSEA/2020-03-29.out,0.0353630683635277
OBSEA/2020-03-30.out,0.0
OBSEA/2020-03-31.out,0.0
OBSEA/2020-04-01.out,0.1398796514169325
OBSEA/2020-04-02.out,0.0
OBSEA/2020-04-03.out,0.0
OBSEA/2020-04-04.out,0.0
OBSEA/2020-04-05.out,0.0
OBSEA/2020-04-06.out,0.0
OBSEA/2020-04-07.out,0.0
